"5月23日晚，浙江省温州市公安局鹿城分局发布通报，当日17时许,莲池辖区欣翔大厦发生持刀伤人事件，事件致包括嫌疑人在内的2人死亡5人受伤。"	人生,人生##死亡
「报道」聂辰席、张宏森会见山东省委常委、宣传部长关志鸥一行	交往,交往##会见
「话娱琅琊榜」｜Top1：恺英网络总经理兼财务总监涉嫌操纵证券市场罪；趣头条iOS被下架，或因产品违反APPStore规则	产品行为,产品行为##下架
一加7Pro海外发布，骁龙855+4800万后者置三摄+2K曲面屏确认	产品行为,产品行为##发布
一名23岁的大学男生驾驶先导出行旗下共享汽车与一名推婴儿车的34岁女子相撞，婴儿车内年仅1岁6个月的男婴经抢救无效死亡。	灾害/意外,灾害/意外##车祸,人生,人生##死亡
一名大陆游客在台湾失踪	人生,人生##失联
三星GalaxyWatchActive2发布：279美元起	产品行为,产品行为##发布
不久前，郎朗公开恋情，宣布结婚。对方是一个非常漂亮的混血女孩——吉娜-爱丽丝。	人生,人生##结婚
不过今日华硕官方却正式公布宣传新一代旗舰产品ZenFone6，发布日期定在5月16日	产品行为,产品行为##发布
不过在迎接这些新活动之前，可不要忘记目前游戏中的几个活动，等到7.04会被随之下架删除哦。	产品行为,产品行为##下架
与冯绍峰结婚之后的赵丽颖一直都是把自己的重心全部都是投入到了家庭中，又加上已经是晋升为妈妈的赵丽颖更加的就是注重家庭了。	人生,人生##结婚
与范冰冰分手后，李晨事业越来越好，即将搭档迪丽热巴参加真人秀	人生,人生##分手
专项整治行动集中下架危害青少年身心健康应用200余款	产品行为,产品行为##下架
东风雷诺K-ZE将于9月5日正式上市，新车定位纯电动小型SUV	产品行为,产品行为##发布
两次以独立候选人身份参与竞选美国总统的亿万富翁罗斯·佩罗9日去世，终年89岁。	人生,人生##死亡
两次荣获国家级大奖，对任何人来说都是了不起的荣誉。对农民出身、只有初中文化的许会锋来说，更是难得。从普通农民到国家级大奖获得者，45岁的许会锋走过了一条怎样的追梦之路，他脚下的泥土，为何能长出散发乡土气息、浓缩时代芳华的乡村歌谣？	产品行为,产品行为##获奖
中共中央总书记、国家主席、中央军委主席习近平专门邀请刚刚获得2019年女排世界杯冠军的中国女排队员、教练员代表，参加庆祝中华人民共和国成立70周年招待会，并在会前亲切会见女排代表，同大家合影留念。	交往,交往##会见
中兴发布首款5G/FTTH双模家庭网关高速＋稳定	产品行为,产品行为##发布
中国女排本色出演《中国女排》神情略显疲惫，成龙现场探班	交往,交往##探班
中国工业技术软件化产业联盟（以下简称联盟）联合工业和信息化部电子第五研究所、树根互联技术有限公司、苏州同元软控信息技术有限公司等企业和机构在“软件赋能转型”展区举办工业软件展，并于展会期间发布了“工业互联网APP培育动态监测分析系统”。	产品行为,产品行为##发布
中国经济周刊-经济网讯7月4日，据国家市场监管总局网站消息，日前，南京金龙客车制造有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划。决定自即日起，召回2014年12月1日至2015年12月2日生产的部分NJL6118型纯电动城市客车，共计25辆。	产品行为,产品行为##召回
中暑市民及时获救公安局队长朋友圈引百人点赞	交往,交往##点赞
中秋佳节将至，两大电影同时上映，你pick哪个？	产品行为,产品行为##上映
为了庆祝《Minecraft（我的世界）》十周年，微软决定在今年夏季推出《MinecraftEarth》AR手游，并发布了游戏宣传片。	产品行为,产品行为##发布
为纪念“GOT72019WORLDTOURKEEPSPINING”世巡的举办，韩国7-11便利店将于7月初推出印有GOT7肖像的专属交通卡，分为七人七色单人版本和团体版本共8种款式，可通过韩国7-11便利店购买。	产品行为,产品行为##发布
主办方：尤文已就C罗缺席一事道歉，将发布正式声明致歉	交往,交往##道歉
乔任梁去世三年，陈乔恩不忘看他父母，有这种朋友此生不白来！	人生,人生##死亡
九月六日，曾志伟儿子曾国祥与女友王敏奕官宣喜讯，两人在亲友见证下于日本举行森林婚礼，爱情长跑六年终修成正果，一时间亦收到万千网友祝福。	人生,人生##婚礼
九江职院喜获第四届“踏瑞杯”全国高职高专人力资源管理技能大赛（中部赛区）特等奖	产品行为,产品行为##获奖
习近平会见越南国会主席阮氏金银	交往,交往##会见
买车网获悉，在2019年东京车展中，三菱正式发布了混动概念SUVMI-TECH。	产品行为,产品行为##发布
了解何雯娜的人都知道，她在之前有一段感情，男方陈一冰是吊环王子，而何雯娜是蹦床公主，两人就是体操界的金童玉女，不过两人最终还是分手了，现在也都有了各自的归宿。	人生,人生##分手
云南昆明6岁男童赵杰，上周五（24日）晚在一间超市现身后失踪，至今下落不明。超市老板指，赵杰当时花费200元人民币购买玩具枪、糖果等。男童母亲表示，她一般会根据单一商品价值给钱，怀疑对方诱骗拐走儿子。	人生,人生##失联
五线合一！全国12315平台上线	产品行为,产品行为##发布
京都动画火灾牺牲者身份已全部查明预计将于近日公开	人生,人生##死亡,灾害/意外,灾害/意外##起火
京阿尼火灾一名女性受伤者重伤去世，至此，火灾遇难者36人	人生,人生##死亡
亲子电影《亲密旅行》笑动成都沙溢现场与观众热情互动获点赞	交往,交往##点赞
今天下午华为Mate30系列正式在国内发布。	产品行为,产品行为##发布
今天下午，华南农业大学官网发布消息：我国著名作物遗传育种专家、华南农业大学教授卢永根院士，于8月12日在广东省中医院大学城医院逝世，享年89岁。	人生,人生##死亡
今天任天堂发布了SwitchLite，这是一款经过重新设计的版本，专为便携游戏而生。	产品行为,产品行为##发布
今天和大家说一部新剧，这部剧的名字叫做“冰糖炖雪梨”，这部剧现在已经定档了，很让人期待吧！这部剧讲的是素华少女和冰球男神的爱情故事，剧情还很励志呢！这部剧的演员相信大家都很熟悉，下面就给大家介绍下。	产品行为,产品行为##上映
今天娱乐圈双喜临门，一边是唐嫣罗晋宣布怀孕，另一边则是杨丞琳和李荣浩的爱情终于修成正果，在社交媒体上宣布领证结婚	人生,人生##怀孕,人生##结婚
今天简述的一部国产动画片《魁拔》获得过第五届亚洲动漫大赛最佳技术视觉效果奖动画类，是由北京青青树动漫科技有限公司于2011年开始推出的由王川执导的国产奇幻动画系列大电影。	产品行为,产品行为##获奖
今天，LG官方公布了两款中端机型K50S和K40S，预计将在今年2月份的MWC世界移动通讯大会上公布。	产品行为,产品行为##发布
今年已经41岁的梁静茹和老公赵元在2010年结婚，婚后幸福恩爱，二人共同有一个儿子。本该甜甜蜜蜜的幸福一家，却在上月的中旬梁静茹却道出其实已经签字离婚。	人生,人生##离婚,人生##结婚
今晨5点08分，武汉大学查全性院士因病离世，享年95岁。	人生,人生##死亡
从三门峡市应急管理局获悉：截至7月19日21时20分，河南省煤气（集团）有限责任公司义马气化厂爆炸事故已造成2人死亡，12人失联，重伤18人（目前生命体征平稳），现场救援正在紧张进行中。	人生,人生##死亡,灾害/意外,灾害/意外##爆炸,人生##失联
令天被前fx成员雪莉的去世信息疯狂刷屏，鲜活的生命永衡定格在25岁这样一个本应如花绚烂的年龄。	人生,人生##死亡
但两人一直保持着男女朋友关系，甚至在这七年里，陈丽还给他生了3个孩子。	人生,人生##产子/女
但是根据canonnews消息，佳能近日公布了三款全新RF镜头的专利：RF70-400mmF4.5-5.6、RF70-300mmF4-5.6以及RF70-200mmF4-5.6，但是目前还不知道佳能何时会最终公布三支镜头的亮相时间。	产品行为,产品行为##发布
何洁卖三胎女儿二手衣服遭网友吐槽，默默下架换成自己的物品	产品行为,产品行为##下架
何洁回应出轨门，称自己生三胎为了保护生命	人生,人生##出轨
何雯娜梁超宣布订婚后首现身两人黑色情侣装出行甜蜜蜜	人生,人生##订婚
作为模特出身的奚梦瑶，这几天她的新闻非常的火爆啊，连续几天都上了热搜，不仅长得漂亮，身材又好，现在还准备嫁入豪门了，太让人羡慕了吧，而才刚被甜蜜求婚的奚梦瑶又马上投入工作，现身机场前往某电影节，被求婚后的奚梦瑶一身“约会装”，满屏都是大长腿，一脸满脸甜蜜的样子，但是网友却说：不是怀孕了，怎么一点都看不出的呢。	人生,人生##求婚
作为表演系科班出身的潘粤明从出道以来演技一直备受认可，让网友印象深刻的作品就是和赵薇主演的《京华烟云》，那时候也是他的颜值巅峰，后来与董洁因戏生情结婚之后淡出娱乐圈，被誉为“金童玉女”的俩人婚姻仅仅维持了4年便以离婚而收场。	人生,人生##离婚,人生##结婚
保时捷召回部分进口911、博斯特、凯曼、帕那美拉系列汽车	产品行为,产品行为##召回
借赖茅品牌回归5周年之际，中国石化山东滨州石油分公司于9月3日在滨州市青藤源大饭店举办“信以致远，赖必相守”赖茅酒品鉴会，以多项优惠政策答谢广大新老客户。	交往,交往##感谢
倪妮感谢张艺谋，网友：希望你站在领奖台上说感谢	交往,交往##感谢
全国政协副主席刘奇葆4日上午前往越南驻华使馆，代表中国政府吊唁越南前国家主席黎德英逝世。	人生,人生##死亡
全新NEOGEO硬件NEOGEOArcadeStickPro是一款街机摇杆。以游戏主机NEOGEOCD手柄设计为概念，并放大尺寸（约W430mm*D215mm*H125mm）到能具备作为大型街机摇杆的实用性。能切换摇杆模式与主机模式两种模式来使用。本产品将面向全球发布（备注：依据各国法律政策，将会对产品进行调整），详细发售日、价格等，将于日后正式发表，敬请期待。	产品行为,产品行为##发布
全新宝骏旗下RM-5亮相，预计9月将上市	产品行为,产品行为##发布
八月，第一部5G手机由中兴发布。5G给用户带来了一个网络无处不在的新世界，无论是电子设备，工业机器，农业设施，都会逐渐接入网络。在互联网时代，慈善公益也能通过网络媒体，得到迅速的传播，无远弗届。然而，中美两国之间的慈善公益还是有相当大的差别。在互联网公益方面，中国甚至超越了美国。	产品行为,产品行为##发布
六旬老人与邻居发生纠纷警方带离途中老人瘫倒死亡	人生,人生##死亡
关心宋慧乔的网友都知道，7月22号的时候宋慧乔和宋仲基离婚案在首尔家庭法院开庭进行离婚调解，两人已经依法离婚了。	人生,人生##离婚
关晓彤探班鹿晗力破分手传言，网友：热巴怎么办？	交往,交往##探班
其实在不久前，艾利和子品牌Astell&Kern已经率先在德国发布了随身发烧播放器最新产品A&ultimaSP2000，替代了此前SP1000的旗舰地位。对于A&ultima系列播放器的粉丝来说，功能和配置有巨大升级的SP2000毫无疑问如今的最佳选择，在经历了一段时间的等待后，SP2000的国行版本如今正式开售了，而这次开售前的试听会，则是选择在珠江新城的四季酒店举行，可谓是好机器好风景，。	产品行为,产品行为##发布
具惠善和安宰贤这出连续剧近日又迎来了新剧情，9月4日上午，具惠善在个人社交平台写道：“确切地说离婚原因就是安宰贤的出轨”，并说男方与正在拍摄中的电视剧的女演员的绯闻已经传到了她的耳朵里，她还表示安宰贤经常以忙为由不回复她的短信，却同时与那位演员用短信聊天，让她感到非常心痛。	人生,人生##离婚
具惠善在与安宰贤结婚之后就鲜少出现在萤光幕前，而是将事业重心放到写作、艺术、幕后等其他领域。	人生,人生##结婚
再等28天，双擎卡罗拉正式上市，看到价格，网友：又要被疯抢	产品行为,产品行为##发布
冲超形势告急，紧急发表道歉信致歉球迷	交往,交往##道歉
净网2019」今年上半年近1200个移动互联网恶意程序被下架	产品行为,产品行为##下架
凌晨4点还接单！51岁外卖骑手车祸身亡，最后时刻挽救四条生命	灾害/意外,灾害/意外##车祸,人生,人生##死亡
刘诗诗台北产子，48岁吴奇隆升级当爸，吴奇隆报喜：母子平安	人生,人生##产子/女
前不久，贵州铜仁一位村民在家附近的江里发现了一具女性尸体，警方到达现场后发现，死者是一名年轻的女性，并且还怀有六七个月的身孕，经过调查发现，死者生前是江苏南通被取保候审的诈骗罪嫌疑人24岁的侯某。	人生,人生##死亡,人生##怀孕
前些日子，索尼发布了新一代真无线降噪耳机WF-1000XM3，其受欢迎程度已经快到了长期无货的地步，不少用户抢购了之后也需要在半个月左右才能发货。	产品行为,产品行为##发布
前女排队长嫁大12岁老外，41岁才生娃，年仅5年近照胖到认不出	人生,人生##结婚,人生##产子/女
前段时间谈了一场恋爱，粉丝损失惨重，分手后的周二珂快速开始自己的新恋情	人生,人生##分手
前段时间，LVMH集团正式宣布了与蕾哈娜联手推出全新奢侈品牌FENTY的消息。	产品行为,产品行为##发布
加拿大对原产于中国的童装实施召回	产品行为,产品行为##召回
加拿大知名男演员基努李维（KeanuReeves）主演的杀神电影系列新作《捍卫任务3：全面开战》（JohnWick:Chapter3–Parabellum）于上个月上映之后仅用了10天就赢过前2部的票房成绩，目前已经于全球累积突破2.21亿美元票房。	产品行为,产品行为##上映
北京奔驰召回“减震器门”缺陷汽车，并给出修复方案。	产品行为,产品行为##召回
北京时间17日，J联赛球队浦和红钻在自己的官方首页刊登了一则致歉“宣言”	交往,交往##道歉
北京时间5月28日，Redmi在北京召开的新品发布会上，推出了RedmiK20、RedmiK20Pro、Redmi红米7A和Redbook14等四款极具竞争力的最新产品。随后，小米创始人雷军在其个人公众号上，发布了对Redmi品牌的五大战略和目标	产品行为,产品行为##发布
北京时间9月12日凌晨1点苹果新品发布会上似乎让之前的一切传闻和猜测都尘埃落地了，今年发布内容包括了iPhone11系列所有新功能，第七代iPad还有AppleWatchSeries5系列，而其中专家们和分析家们一直期待的新功能在产品发布会上却没有出现。	产品行为,产品行为##发布
北京现代新款悦纳将9月底上市颜值更高	产品行为,产品行为##发布
北现订阅式用车服务上线准备借“钢铁侠”重振销量	产品行为,产品行为##发布
十月新时装【影刃】上线，参与充消活动得丰富精美外观。	产品行为,产品行为##发布
半个月之前，奚梦瑶接受了来自何猷君的求婚，虽然求婚仪式饱受诟病，但是能成为赌王何鸿燊的儿媳，光是这一点，多少人就成了一棵柠檬树了。	人生,人生##求婚
华为P40揭开在DxO正式亮相，花粉哭泣，Mate30还没捂热呢！	产品行为,产品行为##发布
华为在智利发布云服务，相关概念股有望直接受益	产品行为,产品行为##发布
华为昨天在上海发布了它的mate30国行系列，人们最关注的还是华为这个系列手机的价格问题，让很多人出乎意料的是华为的Mate30售价3999元起。	产品行为,产品行为##发布
华为正式发布首款商用5G手机A股上市公司纷纷被追问是否为供应商	产品行为,产品行为##发布
华为正式发布鸿蒙OS真正AI全场景智慧时代正在来临	产品行为,产品行为##发布
华为海外新机海报，宣布华为将于10月17日发布一款全新的手机产品，而且从海报上的手机剪影来看，可能会采用全新的屏幕设计。	产品行为,产品行为##发布
华商报榆林讯（记者杨虎元实习生纪元琪）7月13日8时5分，榆林子洲县公安指挥中心接警称，子洲县苗家坪镇小山则村一户人家疑似发生一氧化碳中毒事故，造成4人死亡。	人生,人生##死亡
华瑞银行挪用同业资金炒股被罚智能存款产品下架或带来“至暗时刻”	产品行为,产品行为##下架
华硕发布刀版卡GTX1650：少见自带背板	产品行为,产品行为##发布
华米发布多款智能穿戴设备国产黄山1号芯片给力	产品行为,产品行为##发布
南非发生校园枪击事件一教师身亡	人生,人生##死亡,灾害/意外,灾害/意外##袭击
南韩艺人雪莉（Sulli，本名崔真理）被发现在自宅轻生，花样年华般的25岁生命止于14日，她以童星出道，后来成为女团f(x)一份子，自杀噩耗一出，前队友Luna（本名朴善英）也通过经纪公司宣布退出音乐剧演出，让一票粉丝相当心疼及担心。	人生,人生##死亡
原全国人大常委、香港金利来集团创办人曾宪梓去世	人生,人生##死亡
又一电信巨头倒戈，下架华为手机拒绝华为5G，如今却“反悔”了	产品行为,产品行为##下架
又一起坠机事故发生，美国居民区燃起熊熊大火，机上人员已经丧生	人生,人生##死亡,灾害/意外,灾害/意外##起火,灾害/意外##坠机
双宋夫妇正式离婚！调解历时近一个月，下半年宋慧乔或将停工疗伤	人生,人生##离婚
发生“玻璃窗坠落致男童身亡”事件后不到一个月，深圳京基御景华城小区又发生4起高空坠物个案。	人生,人生##死亡
可能是最近华为小米过于活跃，一直没什么新品爆料的OPPO，在7月29日下午终于忍不住了，OPPO副总裁沈义人在微博上公布了全球首款“瀑布屏”真机，如此看来，官方爆料基本可以确认这款工程机差不多能够流畅使用了。	产品行为,产品行为##发布
同是钢琴家，他比郎朗大12岁照样娶95后女友，还骂俞飞鸿是老大妈	人生,人生##结婚
吴京以一名铁血硬汉的形象被大家所熟知，自幼习武，实力强劲！早年间因拍摄一些武打片崭露头角，同年获得最佳配角奖。	产品行为,产品行为##获奖
吴奇隆刘诗诗因戏相识，结婚多年一直没孩子，直到近日传出好消息	人生,人生##结婚
告别水滴、刘海，华为首款真全面屏手机正式开售！售价亲民	产品行为,产品行为##发布
周四上午，曼联俱乐部在塞尔维亚贝尔格莱德举行了纪念仪式，缅怀在1958年慕尼黑空难中丧生的人们。	人生,人生##死亡
周末没太关注最新资讯，今天一早百度实时热点推送了网易云音乐遭下架的事件。	产品行为,产品行为##下架
呼伦贝尔市科技馆讲解员喜获自治区科技辅导员大赛一等奖	产品行为,产品行为##获奖
唐老鸭与粉丝在上海共庆生日	人生,人生##庆生
商洛新闻网讯：8月23日上午，市委书记陈俊在市行政中心会见了十三届全国人大代表、中国电子信息产业集团总经理助理、中电工业互联网有限公司董事长朱立锋一行。市委常委、常务副市长武文罡，市委常委、副市长张礼进一同参加会见。	交往,交往##会见
因B站番剧下架，粉丝开启新一轮大战，某菜粉丝也再度反击	产品行为,产品行为##下架
因为一部和梁朝伟合作的电影，让汤唯坐上了“过山车”，一时间名声大振，却因种种原因备受争议，乃至汤唯一度跑去国外躲避清净，随后汤唯结婚生子，沉寂几年后，汤唯靠着《地球最后的夜晚》再次回到荧幕之中，网友惊奇地发现，汤唯竟说着一口流利的英语回归了！	人生,人生##结婚,人生##产子/女
因为接下来就要有好多的电影会在国庆小长假上映，例如《中国机长》、《攀登者》、《我和我的祖国》等。	产品行为,产品行为##上映
国产动漫《哪吒之魔童降临》上映10天，截至发稿票房已经破22.3亿元。	产品行为,产品行为##上映
国产汽车这几年中的发展可以说是一直很稳定的往上增加的，在自身的技术更上一层楼的情况下，自身的车型也是有着一个比较大的更新，加上越来越多的年轻消费者涌入市场，可以说在一定的程度上面是促使了车型上面的更新换代，但是在大家的实力都是提升了之后，竞争自然也是越来越激烈的，而在传统紧凑型家轿市场中，那竞争压力更是高出了多个层级。除了技术研发上要做足功夫外，产品外观更是不能落于人后。全新的紧凑级的轿车——东风奕炫的诞生就说明了很多的东西，这款车也是敲定九月九号正式上市了，那么今天我们就来说一下这款全新的紧凑级的轿跑吧！	产品行为,产品行为##发布
国信证券7000字热文卖温情频频踩雷今年7次公开道歉	交往,交往##道歉
国航上线百度智能小程序，日活提升559%，成功打造品牌“新官网”	产品行为,产品行为##发布
国际在线专稿：据俄新社6月15日报道，当地时间14日晚，在俄罗斯萨拉托夫市，一男子与几名女子因为随地扔垃圾的问题起了争执，男子被其中一名女子捅伤，抢救无效死亡。	人生,人生##死亡,灾害/意外,灾害/意外##袭击
国际排联称赞朱婷！但赛后一幕令球迷担心，球迷纷纷说道：请休息	交往,交往##点赞
在2019年7月18日，39岁的女星，安以轩发文官宣生子的喜讯。还晒出小宝宝的两个小脚丫，其中两个脚趾上套着两颗巨大的钻戒非常吸睛，配文表示孩子的昵称叫66。	人生,人生##产子/女
在5月28日的推送文章《点赞！临颍王孟一党员写村史手稿就有50万字》中，小编因疏忽错将标题“王岗”打成了“王孟”，在此向大家郑重道歉。	交往,交往##道歉
在iPhoneXS系列推出后，就冲这外观设计，不少iPhoneX用户“免费”参与了苹果年年换新计划，“iPhoneXS”真香。但是在2019款iPhone出现后，iPhoneXS系列却没有这样的福利了，毕竟它让你“浴霸”不能。	产品行为,产品行为##发布
在下半年的时候趣步APP正式上市，一时之间大街小巷都充满了关于趣步的广告，走走路就能赚钱，看上去是挺轻松的，除了在认证的时候需要支付一块钱以外，似乎再也没有其它任何的投入。	产品行为,产品行为##发布
在之前的一场求婚仪式上，何猷君正式向奚梦瑶提出求婚，两人的话题也是一直活跃在热搜点上，但是在之前他们都没有公开过在一起什么的，所以一时之间有人甚至觉得他们是在为何家的商业在做宣传。	人生,人生##求婚
在发布会上，中国移动副总裁李慧镝表示，中国移动将于明年年底推出1000元至2000元的5G手机产品，这意味着在5G商用的第二年，普通消费者就可以用上5G千元机了	产品行为,产品行为##发布
在国产品牌SUV车型中，奇瑞这个品牌的地位似乎有点尴尬，它先后推出的风云系列，QQ系列，到后来的A系列、E系列，最终存活下来的寥寥无几。	产品行为,产品行为##发布
在安卓版微信7.0.4发布20多天后，今天，iOS版微信也终于迎来了7.0.4的更新。	产品行为,产品行为##发布
在微软刚刚推出的KB4493132累积更新补丁中，他们再一次提醒用户，他们即将停止对Windows7的支持，所以希望大家赶快升级至Windows10。	产品行为,产品行为##发布
在日前开幕的2019年深港澳车展上，新款雷克萨斯RX正式亮相。新车为一款中大型SUV，并且为中期改款车型，新车在内饰以及外观方面均进行了较大幅度的调整以及升级，整体相比现款车型看上去更为时尚也更具视觉冲击力。	产品行为,产品行为##发布
在深港澳车展的第一天，腾势ConceptX概念车正式亮相。	产品行为,产品行为##发布
在科技分析师安希尔•萨格(AnshelSag)早些时候的一份报告发表后，三星向theVerge证实，三星刚刚发布的GalaxyNote10和Note10Plus与GearVR不兼容。	产品行为,产品行为##发布
在韩国的娱乐圈当中，宋慧乔和宋钟基离婚这件事情，也算是非常大的一件事了，毕竟两个人从结婚的时候一直被大家看好，没想到这么短的时间内竟然离婚了，真是让人不胜唏嘘。	人生,人生##离婚,人生##结婚
复联四已经上映很久了，小编也是反反复复刷了好几遍，不过虽然最近的N刷中，小编有几个地方很感兴趣，就是关于复联四里的时间线，以及平行宇宙问题。	产品行为,产品行为##上映
外后视镜片存安全隐患，长城汽车(02333)宣布召回62655辆哈弗H2s汽车	产品行为,产品行为##召回
外形变化小内饰变化大新款阿特兹8月下旬上市	产品行为,产品行为##发布
大兴机场空轨联运上线体验草桥站“轻装”直达机场	产品行为,产品行为##发布
