"5月23日晚，浙江省温州市公安局鹿城分局发布通报，当日17时许,莲池辖区欣翔大厦发生持刀伤人事件，事件致包括嫌疑人在内的2人死亡5人受伤。"	人生,人生##死亡
大家好，我是人见人爱的红豆君，明天MSI小组赛就要正式开始了，IG、SKT、G2、FW、PVB和TL六支战队聚集在此，这两天还迎来一个特殊的日子，那就是李哥的生日了，5月7号Faker迎来了自己的23岁生日，粉丝为了给Faker庆生，还在美国时代广场投放Faker视频进行生日应援，李哥还是李哥，排面十足嗷！	人生,人生##庆生
大家好，我是爱玩数码姬，红米最近出了一款新机redmiK20，预计5月28日14点正式发布。	产品行为,产品行为##发布
大家好，这里是老黄谈影视，欢迎收看本期视频，这里是老黄，今天分享的是，易烊千玺的《少年的你》选角，并不是第一眼被选中的人，过程很复杂，这部由易烊千玺主演的青春校园影片。只剩了5天就要上映了，想想就觉得非常期待，主要讲述的是，校园暴力给花一般年纪的孩子，带来的巨大的伤害，易烊千玺此次将会携手实力派老戏骨周冬雨主演，周冬雨饰演的陈念，是一个学习很好的高三学生。	产品行为,产品行为##上映
天上掉下个灭火器女子被砸不幸身亡高空抛物者竟是一个10岁男孩	人生,人生##死亡
太无情？女爱豆出道四个月突然怀孕，公司宣布将其除名退圈	人生,人生##怀孕
夫妻加勒比度假，妻子突发重病被误诊耽误救治去世。	人生,人生##死亡
央视点赞：产销一体化新模式，京东植物工厂为农业发展提供新思路	交往,交往##点赞
失联11天疑陷传销女孩找到，家人谈解救过程，网友：真是心惊肉跳	人生,人生##失联
奔驰摊上什么事了？主动召回60万问题车辆，看看都有啥问题？	产品行为,产品行为##召回
奚梦瑶成功嫁入豪门与何猷君先后公布喜讯，他们是奉子成婚么？	人生,人生##结婚
奚梦瑶被求婚后首度现身！平坦肚腹引人猜疑，已低调摘下订婚戒指	人生,人生##求婚
奥迪召回北美地区部分e-tronSUV车型	产品行为,产品行为##召回
孙俪和邓超是娱乐圈里典型的一对恩爱夫妻了，结婚很多年两个人是一如既往的甜蜜，他们两个的生活中经常发生一些小故事，既好笑又甜蜜。	人生,人生##结婚
孙红雷生日，老婆深夜晒照庆生，孙红雷大抢镜，生活真好！	人生,人生##庆生
宁德时代今日回应称，宁德时代关注到蔚来汽车决定召回部分ES8的公告。对此，高度重视此事，将积极配合蔚来汽车的此次召回工作，维护消费者权益。	产品行为,产品行为##召回
宁德时代：将配合蔚来ES8召回工作	产品行为,产品行为##召回
宋仲基和宋慧乔宣布离婚以后，媒体也猜测两人离婚原因，但是目前都没有一个确定的说法，双方也只是很简单做出了回应。而近日宋仲基和宋慧乔似乎都已经投入到了工作，不得不说，两人真是太敬业了吧。	人生,人生##离婚
宋仲基离婚后疑似发福与粉丝合影脸上肉嘟嘟	人生,人生##离婚
宋慧乔、宋仲基离婚，两人“财产分配与赡养费”怎么处理正式揭晓	人生,人生##离婚
实景地图再现亡父照片，辽宁男子泪目	人生,人生##死亡
对于明星结婚一事，都是值得大家关注的事情，我们知道当初袁弘和张歆艺结婚的那时候，不仅仅是两人的婚讯得到了大家的高度关注，就连他们的伴郎团也是让人羡慕不已。	人生,人生##结婚
对于胡杏儿大家并不陌生，曾经与黄宗泽的爱情混混烈烈，但最终依旧没有在一起，在面对这样的事情，胡杏儿并没有失去对爱情的憧憬，在2015年的时候与李承德举行了婚礼，如今生活幸福美满。就在近期，港媒也是拍到有8个月孕肚的胡杏儿现身街头，不过此次现身的她戴着棒球帽和黑色口罩，捂得是非常严实，大家眼中的小可爱李奕霆此次也同妈妈一起现身，看看这个小可爱待在李承德的表姐怀中也是非常的乖巧。	人生,人生##怀孕,人生##结婚
小小的车身里塞了一台400PS的2.5T发动机！一大早，奥迪以一款高性能紧凑型SUV唤醒了我们的神经，他们发布了全新一代RSQ3车型系列，包括标准版和Sportback轿跑SUV。这是奥迪推出的第二代RSQ3。	产品行为,产品行为##发布
小琳成长于单亲家庭，小琳的母亲早些年就离了婚，小琳从小就是母亲抚养长大。	人生,人生##离婚
小米昨天刚刚官宣5G新机三证齐全，已经做好了随时商用准备。今天，师出同门的红米Redmi也有新动静了，有网友发现两款设备型号为M1906G7E、M1906G7T的小米新机通过国内3C认证，预示着即将面世的6400万像素Renmi新机正逐步临近，不过也有人指出，这两款手机也可能是即将发布的RedmiNote8。	产品行为,产品行为##发布
小米电动车正式上市，续航高达120公里，价格却让人无法接受！	产品行为,产品行为##发布
小红书下架，背后的是是非非谁知？	产品行为,产品行为##下架
小红书被下架	产品行为,产品行为##下架
就在今天凌晨，苹果发布了最新的iOS更新，版本号为12.3。	产品行为,产品行为##发布
就在今天，手机行业中深受用户喜爱的iQOO在官微发布了一则重磅消息，据悉本月24日将在北京发布最新款的iQOONeo855版，而对于这款机器相信值得我们很多人期待。	产品行为,产品行为##发布
就在昨天，小米又出一机，在百元机中又使大招，其实对于Redmi系列，它的定位更像是一个独立品牌，这么说是因为小米的一系列的产业链模式也复制给了Redmi这个子品牌，其实不管是怎样的运营模式，小米最终依然是不可代替国产科技力量，而对于昨天小米发布的Redmi8系列的看法，很多网友认为价格底就是热点，其实不然。	产品行为,产品行为##发布
就日前的“魅族MX6无法拨打120”问题，魅族Care官方微博发布“关于何女士所反映问题的致歉与说明”表示，针对何女士反馈的MX6无法拨打120电话的问题，昨日魅族总部客服部负责人已到四川南充当面向何女士及其家人致歉	交往,交往##道歉
尴尬！克劳德向女友求婚被拒，女友是罗斯初恋+曾出轨考文顿	人生,人生##求婚,人生##出轨
川崎男子刀砍19人后自刎被曝51岁和伯父母同住	人生,人生##死亡
工作娱乐两不误，三星旗舰平板GalaxyTabS6发布！	产品行为,产品行为##发布
工商银行今晚公告，6月11日，公司在江苏省苏州市正式推出本行首家基于5G应用的新型智能网点。	产品行为,产品行为##发布
广东连平县因灾死亡人数增至11人	人生,人生##死亡
庆祝新中国成立70周年，由国务院新闻办公室对外推广局，湖南省政府新闻办公室、湖南广播电视台指导，芒果超媒、芒果TV、Discovery联合出品的全球首档跨国联合制作职业体验纪实真人秀《功夫学徒》于9月16日起每周一中午12点在芒果TV全端上线，9月21日在湖南卫视，Discovery全球电视网播出。	产品行为,产品行为##上映
库博与电竞FNC辅助推特发布道歉短文：我表现得很糟糕	交往,交往##道歉
廖某对杀害沈某的犯罪事实供认不讳。	人生,人生##死亡
引来数十位热心的叔叔阿姨们前来探班，现场十分热闹。	交往,交往##探班
张大大朋友圈真丰富，杨幂忙为小糯米庆生，杨颖杨超越陪他过六一	人生,人生##庆生
张敬华会见英国伯明翰大学校长伊斯特伍德一行	交往,交往##会见
张智霖袁咏仪夫妇合体探班于正，三人同框看戏表情很严肃	交往,交往##探班
张杰和谢娜是娱乐圈里有名的模范夫妻，两个人结婚多年，共经风雨，如今谢娜也为张杰生下了两个可爱的女儿，由甜蜜的两口之家变成了幸福的四口之家。	人生,人生##结婚,人生##产子/女
张歆艺带娃探班袁弘，袁弘走廊遛娃发型成亮点！	交往,交往##探班
当地时间5月28日上午7点40分前后，一名男子在日本神奈川县川崎市登户新町公园附近的路上接连用刀刺伤多名等候小车的学生，目前已导致2人死亡，被刺者达19人。凶手已割颈自杀，送医后不治身亡。	人生,人生##死亡
当地时间9月13日，日本选手纪平梨花在赛季揭幕战的2019年加拿大秋季经典赛上勇夺女单冠军，同时两届奥运会冠军羽生结弦在短节目比赛中遥遥领先。	产品行为,产品行为##获奖
恐怖片播放结束后，77岁男子被发现当场死在电影院	人生,人生##死亡
恩施2少年失联5天，搜救犬帮忙寻找，竟发现他们在屋顶……	人生,人生##失联
恭喜！李光洁官宣结婚并在微博晒出与妻子结婚合照	人生,人生##结婚
悲痛！30余岁年轻母亲带俩孩子抓鱼，三人落水，母子溺亡	人生,人生##死亡
惊呆！宋慧乔宋仲基离婚了，究竟是谁“插足”了“双宋”的婚姻？	人生,人生##离婚
成都3警员救灾途中2人牺牲1人失联，追悼会今日举行	人生,人生##死亡,人生##失联
成都车展期间，新款MINICLUBMAN正式上市，新车主要针对外观和配置进行了调整。	产品行为,产品行为##发布
我校十项作品在第三届全国高校“一节一推选”活动中获奖	产品行为,产品行为##获奖
我谈了五年的男友，继母拒绝结婚，两年后跟继妹订婚	人生,人生##订婚,人生##结婚
截至20日3时，爆炸事故已造成10人死亡、5人失联、19人重伤，部分群众受轻伤。	人生,人生##死亡,灾害/意外,灾害/意外##爆炸
截至8月10日下午3时30分，永嘉县岩坦镇山早村新发现5名遇难者，其中2人为原失联人员，3人为新发现人员。	人生,人生##失联
打字太累？苹果将于秋季推出59款emoji表情	产品行为,产品行为##发布
技嘉连发三款X299X主板：迎接十代发烧酷睿X	产品行为,产品行为##发布
招商证券短期融资券发行总额为20亿元	产品行为,产品行为##发布
据“中央社”报道，当地时间30日，美国密西西比州一家沃尔玛超市发生枪击事件，造成2人死亡，一名警察受伤。	人生,人生##死亡,灾害/意外,灾害/意外##袭击
据《印度斯坦时报》报道，巴基斯坦总理伊姆兰·汗参与了本届联合国大会，并且与美国总统特朗普进行了会面。	交往,交往##会见
据人民日报客户端消息，经调查核实，滑坡区域有23户，涉及27栋房屋、其中21栋被埋；23户共77人，其中21人在外已取得联系，截止到7月24日上午11时10分，搜救出22人（11人生还，11人死亡），失联34人。	人生,人生##死亡,人生##失联
据俄罗斯卫星网最新报道，印度陆军宣称，当地时间周二，巴基斯坦军队突然在印巴实控线地区挑起冲突，动用了迫击炮和轻武器向印度一侧的哨所和村镇发动袭击，造成了多人伤亡，印军方随后发动了“对等反击”，根据巴基斯坦的说法，印度的军事行动造成了2名巴平民丧生，并谴责印度方面故意挑起争端。	人生,人生##死亡,灾害/意外,灾害/意外##袭击
据初步统计，共有36人送医院救治，其中已死亡5人。	人生,人生##死亡
据半岛电视台网站7月7日报道，近期叙利亚冲突不断升级，随着俄罗斯再次拒绝土耳其的停火要求，叙俄联军也重新启动了对伊德利卜的攻势，当地时间6日晚间，叙俄空军出动了大批战机对当地发动空袭，造成了大批叛军目标被摧毁，值得注意的是，叛军还指责称，叙俄联军动用了重型凝固汽油弹，这种炸弹的外形如同油桶，由于自重太大，只能通过直升机吊运投掷，据悉在此次空袭中，叙俄直升机投掷的汽油桶炸弹造成了重大伤亡，由于其爆炸之后很难被扑灭，至少上百名叛军武装分子被当场炸死。	人生,人生##死亡,灾害/意外,灾害/意外##袭击
据外媒周二（10月15日）最新报道，美国快餐行业巨头塔可钟（TacoBellCorp.）已经宣布，紧急召回230万磅的碎牛肉。	产品行为,产品行为##召回
据外媒报道，当地时间周三，保时捷通过Twitch公布了其最新的99X电动赛车。	产品行为,产品行为##发布
据外媒，31岁Adele上月申请并正式与SimonKonecki离婚后，与37岁英国饶舌歌手Skepta传出恋情绯闻。	人生,人生##离婚
据媒体报道，9月4日19时著名国产动画影片《黑猫警长》的导演戴铁郎先生因病逝世。影片《黑猫警长》就此画上句号，我们再也等不到下一集了。	人生,人生##死亡
据悉，新车将在9月正式上市。	产品行为,产品行为##上映
据摩洛哥国家电视台7日报道，一辆载客大巴当天在摩洛哥北部发生车祸，造成5人死亡、40人受伤。	灾害/意外,灾害/意外##车祸,人生,人生##死亡
据日媒，J社社长喜多川去世。	人生,人生##死亡
据橙新闻、香港“东网”、《星岛日报》等多家港媒报道，9月13日晚7时许，得知一名警长在红磡海韵轩摆结婚喜宴，又有百余示威者赶到酒店外“赠兴”，不断喊口号、撒纸钱。	人生,人生##结婚
据美国媒体报道，一架小型飞机8日在纽约州长岛坠毁，事故导致机上2人死亡。	人生,人生##死亡,灾害/意外,灾害/意外##坠机
据美国媒体报道，斯嘉丽·约翰逊与交往两年的男友科林·乔斯特订婚了，斯嘉丽的代理人确认了消息。	人生,人生##订婚
据香港媒体报道，30岁美国乡谣女歌手KylieRaeHarris日前驾车前往新墨西哥陶斯一音乐节期间遇上三车连环相撞严重车祸，导致她与另一名16岁女司机MariaElenaCruz死亡。	灾害/意外,灾害/意外##车祸,人生,人生##死亡
文章马伊琍离婚再提姚笛，觉得她和仙剑里的“林月如”好像……	人生,人生##离婚
新华社北京7月22日电（记者郑明达）国务院总理李克强22日上午在人民大会堂会见来华进行国事访问的阿联酋阿布扎比王储穆罕默德。	交往,交往##会见
新款名爵ZS10月17日上市搭1.3T发动机	产品行为,产品行为##发布
新浪财经讯10月18日消息，2019年10月17日，中国人民银行行长易纲会见了国际货币与金融委员会主席、南非央行行长康亚戈，双方就全球经济金融形势、基金组织份额改革等问题进行了讨论。	交往,交往##会见
日产汽车在2019东京车展正式发布了日产IMk纯电动概念车，该车展现日产汽车未来电动化出行的方式。	产品行为,产品行为##发布
日前，一汽-大众汽车有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划，决定自即日起，召回部分奥迪Q3(参数|询价)车型。	产品行为,产品行为##召回
日前，上汽大众汽车有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划，决定自2019年10月31日起召回2018年9月12日至2019年3月22日期间生产的部分国产帕萨特汽车，共计293辆。	产品行为,产品行为##召回
日前，上海乐扣乐扣贸易有限公司按照《缺陷消费品召回管理办法》的要求，向国家市场监督管理总局备案了召回计划，将自7月30日起，召回2017年4月至2017年5月期间制造的CKS301型捣碎器，涉及数量为1162件。	产品行为,产品行为##召回
日前，丰田汽车（中国）投资有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划。决定自2019年10月11日起，召回2005年5月23日至2010年1月19日期间生产的部分进口雷克萨斯SC430汽车，共计357辆。	产品行为,产品行为##召回
日前，保时捷（中国）汽车销售有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划。自2019年8月26日起，召回部分进口Cayenne、Panamera系列汽车，共计57200辆。	产品行为,产品行为##召回
日前，国际品牌CK宣布中国男艺人张艺兴成为该品牌的全球代言人，而女星林允则成为品牌的亚太区代言人。在官宣的同时，该品牌也发布了两位代言人为品牌拍摄的广告。不过就在官宣的消息刚刚公布，就有网友曝光CK的官网将中国台湾和中国香港地区独立划分为国家，这也是所有国人无法接受的事情。随后CK官方也在社交平台公开致歉，不过网友们似乎并不能满意这个说法，连带着刚刚官宣的代言人张艺兴和林允也要被大家说道一番。张艺兴在得知了消息之后也第一时间发表了公开声明，不过这一声明不但没有帮助他解决危机，反而引起了更大的争议。	交往,交往##道歉
日前，江苏省连云港市赣榆区一名三岁女童被狗抓伤，次日就医，注射了狂犬病疫苗，随后因发热抢救无效死亡。	人生,人生##死亡
日前，陕西汽车集团有限责任公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划。决定自即日起，召回2016年3月3日至2016年8月30日生产的部分M3000、X3000牵引车，共计87辆。	产品行为,产品行为##召回
日本知名动画公司「京都动画」（京都アニメーション，又称「京阿尼」）18日上午遭人蓄意纵火，目前为止已造成16人死亡、约10人心肺功能停止，还有近40人轻重伤。	人生,人生##死亡,灾害/意外,灾害/意外##起火
旧上海女星上官云珠的女儿出国前遭受严重车祸去世	灾害/意外,灾害/意外##车祸,人生,人生##死亡
时间来到五月份，在3K这个档位中，搭载骁龙855处理器的旗舰手机越来越多，像之前发布的小米9、魅族16s、联想Z6Pro、红魔游戏手机3、iQOO手机，还有昨天发布的中兴Axon10Pro，相信许多消费者看的也是眼花缭乱，不知从何处下手。	产品行为,产品行为##发布
明日之子3：选手点赞清零后重新排位，BY2险退出前三	交往,交往##点赞
昨天下午从国外首次转战国内的Realme正式发布了RealmeX系列，凭借出色的配置与价格，瞬间在千元机中脱颖而出，红米Note7系列与三星A60元气版，魅族Note9等一众机型黯然失色。	产品行为,产品行为##发布
昨天日本演唱会后台，特意给金钟大准备了生日蛋糕补过生日，顺便庆祝钟大获得了本次回归的初一位！	人生,人生##庆生
昨天，《诛仙》终于定档，官宣了上映时间，并且送出了海报和预告片，真的让大家一饱眼福。	产品行为,产品行为##上映
昨天，王源吸烟引发热议，微博热搜到爆，无数网友为此议论纷纷。随即王源发了道歉声明，表示对自己造成的不良社会影响会承担责任并接受处罚，以后会更加注意自己的言行。	交往,交往##道歉
昨日晚间，一加在伦敦召开新品发布会，正式发布了一加7以及一加7Pro手机产品。	产品行为,产品行为##发布
昨日，《小小的愿望》主演彭昱畅、魏大勋代表剧组，为即将于9月12日上映的电影预热，进行了一天的媒体探班活动。	产品行为,产品行为##上映,交往,交往##探班
昨日，宋茜发动态上了韩媒热搜其发动态怒怼喷子皆不过因为好友雪莉的逝世，她未在网络社交上发表悼言	人生,人生##死亡
晚20：24，范冰冰通过微博宣布与李晨分手，几乎同一时间，李晨也转发微博，表示确认分手。	人生,人生##分手
景甜宣布与张续科分手，能否盖过林志玲“下嫁”日本男的热搜呢？	人生,人生##结婚,人生##分手
曹云金离婚：别自以为是自己养家，钱谁都能赚，孩子不是谁都能带	人生,人生##离婚
曹云金被骂渣男？前妻唐菀道出离婚真正原因，网友：离得好	人生,人生##离婚
曹金云今日宣布离婚，原因性格不合，网友：你跟谁和？	人生,人生##离婚
曹骏蓝盈莹宣布分手，陪伴时间太少，因为蓝盈莹先红了起来？	人生,人生##分手
曾高调的张继科职场低迷又与景甜分手，队友马龙却事业爱情双丰收	人生,人生##分手
最美寡姐与男友订婚了，与男友已相恋两年	人生,人生##订婚
最近新上映的电影《烈火英雄》不知道大家去看了吗？如果看了的话，相信你也跟我一样被杨紫演技折服；被黄晓明所感动；被杜江的哭泣所感染；被消防员的行动所震撼。面对无情大火，如何能加紧预防呢？不如试试这个！	产品行为,产品行为##上映
最近赌王家可是没少事情发生，就他的这几个儿女纷纷找到自己的归属，超盈也怀孕了	人生,人生##怀孕
最近，文章和马伊俐离婚了，那个当初在文章出轨的时候忍下所有的伤痛，在微博发了，婚姻不易，且行且珍惜的金句，终究没有逃过离婚的命运。	人生,人生##离婚
最近，有不少厂商开始发布了自家的游戏旗舰，搭载的处理器也是高通骁龙855的加强版——骁龙855plus处理器。	产品行为,产品行为##发布
本田CRV，美国发布，新款将给人带来不一样的惊喜	产品行为,产品行为##发布
杀死路人并分尸男子被判死刑	人生,人生##死亡
李光洁再次结婚上热搜！网友：二婚了还这么高调，心疼郝蕾！	人生,人生##结婚
李国庆俞渝离婚财产怎么分？两人名下29项股权，仅当当股权估值就超68亿	人生,人生##离婚
李晨范冰冰的分手被大家称为爱国式分手，说是为了不让韩国娱乐长期占领中国头条。	人生,人生##分手
李湘为王岳伦庆生，晒照秀恩爱，两人共度甜蜜时刻	人生,人生##庆生
李荣浩趁着生日时向女友杨丞琳求婚，闪瞎粉丝，歌手潘玮柏与杨丞琳私交超好，不过对于他们的订婚消息，坦言也是看到李荣浩的PO文才知道，没有事先知情，第一反应是「怎么可能」接着就闹杨丞琳说：「你也有今天。」还透露他和杨丞琳和李荣浩三个人有一个群组，不过他都在裡面骂杨丞琳，而李荣浩就只会回：「哈哈。」	人生,人生##求婚
村民给去世30年的爷爷办寿宴：3年不办酒要亏20万	人生,人生##死亡
杨幂和刘恺威离婚后，杨幂事业依然是一路飙升，但是刘恺威本人的事业就真的是有点不温不火了，在内地市场的资源量似乎并不比香港强很多。刘恺威、杨幂在2018年底宣布离婚，双方一人在大陆忙工作，一人暂休在香港陪伴女儿，至今已经过去8个多月，近日刘恺威的爸爸刘丹在受访时，曝光了小糯米的近况，说起孙女先前在学校上台表演，笑得非常开心，语气里透出满满的自豪感。	人生,人生##离婚
杨幂爸爸上传小糯米五岁生日派对现场照片，随后删除	人生,人生##庆生
杨幂生日当天宣布大事，要坐实与魏大勋恋情了？网友：好期待	人生,人生##庆生
林志玲为爱与勇气而结婚！为什么小姐姐小哥哥都喜欢欧阳娜娜？	人生,人生##结婚
林志玲婚后并未同居，老公黑泽良平深夜买醉，异国婚姻初显弊端	人生,人生##结婚
林志玲官宣结婚：“女人四十豆腐渣”，是个伪命题	人生,人生##结婚
林志玲结婚了，嫁的却是日本人，网友：好白菜都给猪拱了	人生,人生##结婚
林志玲结婚在热搜榜爆了，女神结婚自然有很多人接受不了，让大家更不能接受的是她的丈夫还是个日本人，虽然他丈夫所在的组合EILE在日本艺人中算比较赚钱，但从外表来看，其忽高忽低的颜值跟林志玲的美貌还是有些不相配的。	人生,人生##结婚
柳岩自曝被男艺人求婚用一半积蓄给她买钻戒蔡康永：是6亿吗？	人生,人生##求婚
标配运动套装2019款宝马4系正式上市：共6款车型	产品行为,产品行为##发布
校园悬疑电影《双生》上映，刘昊然长发造型引发热议	产品行为,产品行为##上映
根据宝马官方最新消息：2020款华晨宝马X3正式上市，共计推出5款车型指导售价区间：38.98万-47.98万，新车外观和配置方面有所升级，动力和现款保持一致。上市后主要竞争奔驰GLC、奥迪Q5L。	产品行为,产品行为##发布
桐乡向全国发布首张“丰收乡贤卡”	产品行为,产品行为##发布
梁家辉首次执导的电影《深夜食堂》将于8月30日上映。	产品行为,产品行为##上映
此前闹得沸沸扬扬的“漏油事件”告一段落之后，近日奔驰又身陷新车“掉轮子”、触屏故障、螺栓混装一系列安全bug。今年时间已经过去半年多，而据统计，奔驰上半年竟已陆续宣布召回汽车达72万辆之多。名列全球高档汽车品牌的奔驰，如今却招来了“频繁深陷质量问题”的说法。	产品行为,产品行为##召回
此外，SUV将于7月上市，并将与哈弗H6等车型竞争。	产品行为,产品行为##发布
氪金版《和平精英》今天正式上线，完美衔接《刺激战场》	产品行为,产品行为##发布
江铃汽车新车入市半年即被召回	产品行为,产品行为##召回
汶川暴雨已致9人遇难35人失联！洪水来袭，村民开私家车转运游客	灾害/意外,灾害/意外##洪灾,人生,人生##失联
沈义人曝光OPPO全球首款瀑布屏真机边框极窄弯曲度或高达88度	产品行为,产品行为##发布
河北的李师傅也是一个跑运输的师傅，和妻子赵女士结婚不久。	人生,人生##结婚
注意！苹果MacBook部分型号召回，这部分电脑不允许上飞机	产品行为,产品行为##召回
