"5月23日晚，浙江省温州市公安局鹿城分局发布通报，当日17时许,莲池辖区欣翔大厦发生持刀伤人事件，事件致包括嫌疑人在内的2人死亡5人受伤。"	人生,人生##死亡
泰国北标府一面包车发生翻车事故致3死9伤	灾害/意外,灾害/意外##车祸,人生,人生##死亡
泰星Mew：男友并不是Hiso，婚礼会在明年年初，彩礼还没有商定	人生,人生##婚礼
洛杉矶的潮咖们人手一件LI-NING！李宁上海限定“足不出沪”系列即将登场！	产品行为,产品行为##发布
消防小哥趴引擎盖吃泡面，吃完后一个举动获900多万点赞！	交往,交往##点赞
深港澳车展：新款雷克萨斯RX正式亮相	产品行为,产品行为##发布
渭南高新区荣获组织工作改革创新三等奖	产品行为,产品行为##获奖
湖北省黄冈中学2019生物竞赛取得优异成绩！9人获1等奖，1人进省队	产品行为,产品行为##获奖
漫威系列电影在全球有着很多的影迷，前段时间复联四在国内各大电影院上映，且场场爆满，甚至很多人都没有买到票，电影中钢铁侠、美国队长、黑寡妇、绿巨人、鹰眼等角色深入人心，其中黑寡妇的扮演者斯嘉丽在国外有着很高的人气，不仅长相性感美艳，实力也是非常强的，由她所主演的电影在中国内地票房总和超过100亿，也是国内首位票房过百亿的外籍女演员。	产品行为,产品行为##上映
潘粤明与董洁曾是娱乐圈公认的“金童玉女”，当年潘粤明与董洁的结合也是受到大众的祝福的，然而两人在突然离婚，当时也是掀起了轩然大波，两人被爆离婚后，董洁就首先站出来指责潘粤明当时有赌博的恶习，所以来两人才选择离婚的，在董洁发声后没多久就被打脸，董洁被爆出轨王大治。离婚后潘粤明的事业也是一落千丈，直到去年凭借着《白夜追凶》这部电视剧，才重新出现在大众视线。	人生,人生##离婚
澳洲意难忘，麦粒和锤弟十年爱情长跑终离婚……	人生,人生##离婚
点赞！环江代表队在全市诵读比赛中获奖啦	产品行为,产品行为##获奖
热点｜辽宁开原强龙卷风致6人死亡！专家：历史罕见，现有仪器难以监测	人生,人生##死亡
熊女士告诉记者，自己儿子好不容易结了婚，结果儿媳妇王某临到结婚还有几天了，居然生下了一个孩子，然而这个孩子并不是儿子的！	人生,人生##产子/女
爱情长跑没终点，陈绮贞宣布和钟成虎已分手2年！	人生,人生##分手
父亲卧病多年去世儿子将父亲安葬不久后遗体竟“漂浮”在河面上	人生,人生##死亡
独家视频：习近平会见国际篮联主席穆拉托雷	交往,交往##会见
玉柴600马力发动机法士特12档变速箱2019款乘龙H7重卡国6版发布	产品行为,产品行为##发布
王宝强与马蓉的离婚大戏，历经多年才彻底理清关系，大家以为失去了王宝强的马蓉会过得不好，没想到马蓉过得越来越精彩，生活质量反倒是提升了，靓丽出行更是成为常态	人生,人生##离婚
王源《地久天长》线上首播社会星哥来袭	产品行为,产品行为##上映
现年38岁前TVB花旦陈茵媺，自从2013年与视帝陈豪结婚后，如今已经成为三孩之母了，息影多年的她一直专注于照顾家庭及子女，全心全意做老公背后的女人，令陈豪可以全力为事业拼搏，事业发展得越来越好，认真贤妻良母。	人生,人生##结婚
现年43岁的台湾女星林心如2016年与霍建华结婚，隔年生下女儿小海豚，这两年来，她的身份除了是演员、人妻、人母、制作人之外，9日她宣布又多了一项，即从9月开始正式成为世新大学硕士班新生。	人生,人生##结婚,人生##产子/女
琼瑶的丈夫平鑫涛于上个月23号已过世，享年92岁。	人生,人生##死亡
瑞典斯德哥尔摩当地时间10日下午，2018年和2019年两届诺贝尔文学奖揭晓，波兰作家奥尔加·托卡丘克(OlgaTokarczuk)和奥地利作家彼得·汉德克(PeterHandke)分别荣获该奖项。	产品行为,产品行为##获奖
由博纳影业集团、东方影业、猫眼影业出品，甄子丹监制并主演，叶伟信导演，袁和平担任动作导演，黄百鸣监制的电影《叶问4》正式宣布12月20日全国上映，并曝光定档海报。	产品行为,产品行为##上映
电动e周汇：新能源汽车补贴退坡正式启动，蔚来召回超4千辆ES8	产品行为,产品行为##召回
电影《六连煞》上映悬疑犯罪电影迎来新局面	产品行为,产品行为##上映
电影《床下惊人》定档7月3日，连环凶杀展现人性之恶	产品行为,产品行为##上映
男子刚订完婚竟然杀死未婚妻后自杀	人生,人生##死亡,人生##订婚
男子摔死1岁女儿！死前发朋友圈：把我和闺女葬一起	人生,人生##死亡
男子村里遇害妻子却说丈夫外出打工女儿：常有叔叔来我家看电视	人生,人生##死亡
男神的结婚通知书被曝光！林峯和张馨月恋爱一年多后修成正果	人生,人生##结婚
痛心！小区高空掉下灭火器砸死过路女子，抛物者为十岁男孩	人生,人生##死亡
百胜餐饮集团旗下的肯德基（YUM）周一表示将与汹涌的植物食品供应商BeyondMeat（BYND）合作推出“BeyondFriedChicken”。	产品行为,产品行为##发布
石家庄栾城五中校园欺凌事件最新通报：打人女生向被打女生赔礼道歉取得谅解	交往,交往##道歉
禁不住电动车诱惑，法拉利首款油电混动超跑正式发布	产品行为,产品行为##发布
秋瓷炫于晓光婚礼儿子镜头首公开，穿中式套装推学步车，衣服抢镜	人生,人生##婚礼
科幻电影《上海堡垒》曝海报定档8月9日	产品行为,产品行为##上映
突发！广西一大学男生1000米体测时摔倒身亡，年仅21岁	人生,人生##死亡
立威廉为老婆Joyce庆生，日前带她跟4岁女儿Harper到东京迪斯尼玩。Harper集万千宠爱于一身，跟爸爸玩起公主游戏。立威廉偶尔会被朋友问「怕不怕女儿有公主病」？他笑说：“我都让Harper看灰姑娘和白雪公主那种会做家事的公主，所以她都会帮忙做家事！”Harper平常在家看故事书，第一次到迪斯尼玩，不但扮成辛迪瑞拉穿玻璃鞋，立威廉老爸还扮成王子，超级开心。	人生,人生##庆生
第55届百想艺术大赏IU夺女子人气奖！红毯梦幻雕花礼服引热议！	产品行为,产品行为##获奖
粤剧大师邓永祥遗孀去世与儿女争4亿遗产10年曾骂子女为狗	人生,人生##死亡
索尼Xperia8正式发布主要面向中端市场	产品行为,产品行为##发布
紧急！召回！这种畅销多国的瘦脸针被查出不合格！涉及产品约2000万元……	产品行为,产品行为##召回
红杉创始人逝世，沈南鹏悼念“硅谷传奇”；特朗普吐槽iPhone：没Home键太难用；网易有道CEO回应破发：不在意短期波动……	人生,人生##死亡
红米K20Pro发布：搭配骁龙855，售价首次突破2000，米粉不愿买单	产品行为,产品行为##发布
细节微调！一汽-大众中型SUV探岳推征途版，25号底上市	产品行为,产品行为##发布
继中国篮协、央视体育频道等机构暂停与休斯顿火箭俱乐部的合作与交流后，今日淘宝也下架了全部与休斯顿火箭队有关的物品，而阿里巴巴高管也就相关商品下架的情况作出了回应。	产品行为,产品行为##下架
综合续航520km，威马EX5长续航版即将发布，老用户或可选择升级电池	产品行为,产品行为##发布
美国一陆军基地发生训练事故致3死3伤	人生,人生##死亡
美国夏威夷州瓦胡岛21日发生小型飞机坠毁事故，11人死亡。	人生,人生##死亡,灾害/意外,灾害/意外##坠机
美国演员卡米因·卡里迪去世曾出演《教父续集》	人生,人生##死亡
美国网件发布全系列Wi-Fi6家用无线路由器	产品行为,产品行为##发布
美曼哈顿一公寓楼发生电梯坠落事件1男子当场死亡	人生,人生##死亡
美的置业：贵阳项目挡墙垮塌致8人遇难已责令全面停工	人生,人生##死亡,灾害/意外,灾害/意外##坍/垮塌
老李昨天晚上在开播的时候鞠躬感谢了所有人，感谢所有人对华钜公会的支持，让华矩公会获得了卓越公会。	交往,交往##感谢
而婚礼结束之后，儿媳妇王某干脆带着孩子一走了之了，死也不愿意回自己家了，这样的结果让熊女士一家十分的闹心，儿子儿媳已经结婚领证了，这还没几天就分居十分的难受，想知道儿媳妇到底是怎么想的。	人生,人生##婚礼,人生##结婚
而蔚来汽车召回4800多辆的ES8新能源汽车，是因为它的电池有设计问题，会出现自燃的现象，并且已经被调查机构证实，所以蔚来采用了召回方式。	产品行为,产品行为##召回
胡德关键时刻连得7分拒绝5加时，约基奇直摇头马龙赛后道歉	交往,交往##道歉
腾讯视频道歉如此大的疏忽究竟是失误还是一贯风格	交往,交往##道歉
自从这位大众心目当中的清纯女神结婚之后，更是令不少的男同胞表示心碎，而且在高圆圆和赵又廷结婚时，当天网友更是纷纷的留言：夺妻之仇不可忘！	人生,人生##结婚
自媒体时代首部微信随笔集《行走的树》，今天在长沙与读者见面。发布会现场，该书作者、吉首大学原正校级督导张建永与王跃文、龚曙光、水运宪、蔡测海、王雪瑛等文艺界嘉宾畅谈身边事、身边人，共同探讨文学的底气和元气。	产品行为,产品行为##发布
自燃事件后：蔚来大规模“汽车召回”	灾害/意外,灾害/意外##起火,产品行为,产品行为##召回
苍井空生产后首晒娃，老公罕见出镜采访并称：辛苦老婆	人生,人生##产子/女
英名校美女遭男友敲诈威胁传播其露骨视频，绝望跳24米高楼身亡	人生,人生##死亡
英雄联盟这款游戏已经持续了快9个赛季的时间，从整个游戏系统来看，以前许多存在游戏中的不合理的BUG现在已经全部被修复，看似这些已经被官方所平衡，实际上却不是那么回事。就拿最新上线的奇亚娜这个英雄来说，三种元素的切换，禁锢隐身这两种能力全都有，大招伤害控制也是全都有，就这样一位英雄却有着这样的BUG，奇亚娜的大招可以击杀我方小兵，下面我们就一起来看一看究竟是怎么一回事。	产品行为,产品行为##发布
苹果AirPodsPro发布了杜蕾斯又发神文案	产品行为,产品行为##发布
苹果公司回应：“我们了解到HKmap.live的使用已危害到执法人员和香港居民。香港许多相关用户与我们联系后，我们立即开始调查该APP。该App显示警察的位置，我们已与香港网络安全及科技罪案调查科进行了核实，该应用程序被用于定位和伏击警察，威胁到了公共安全，并且犯罪分子已经使用它来在他们知道没有警察执法的地方来伤害居民。此App违反了我们的准则和当地法律，我们已将其从AppStore中删除。”	产品行为,产品行为##下架
苹果公司最近爆料频频，可以说是赚足了用户们的眼球，今天有外媒爆料，苹果公司将会在今年9月12日发布新一代iPhone，这次依然会同时推出三款手机，分别是iPhoneXS系列和iPhoneXR的升级版——暂时将其称为iPhone11S和iPhone11R，而新机的售价可能仍在万元以上。	产品行为,产品行为##发布
苹果召回部分2015款MacBookPro：电池会自燃起火	产品行为,产品行为##召回
苹果将召回43.2万部MBP，因电池过热可能引发火灾	产品行为,产品行为##召回
苹果月初清理下架2.2w+款产品；抖音、网易云音乐增加社交属性	产品行为,产品行为##下架
苹果要停产的机型分别是iPhone6S、iPhone6SPlus、iPhone6、iPhone6Plus和iPhoneSE，这些机型最老的是2014年发布的，距离现在已经过去了5年，而最新的也是2016年发布的。	产品行为,产品行为##发布
荣耀20系列发布不久后，上一代的老旗舰荣耀V20就进入了降价模式，如今已经来到了2000出头的位置，毕竟搭载着麒麟980处理器，2000多的价格让荣耀V20的性价比一下就凸显了出来，因此有不少用户趁此期间换购了荣耀V20，然而让人没想到的是，荣耀V20才降价没多久，荣耀9X系列又发布了。	产品行为,产品行为##发布
荣耀20系列发布；拍照超佳能，视频超狗7，硬核反击K20	产品行为,产品行为##发布
荣耀20系列国内正式发布DXO获高分全球第二	产品行为,产品行为##发布
荣耀手环5确定发布会时间为7.23日，荣耀9X系列新品和手环5应该是一起发布，这次荣耀手环5在外观ID上和手环4没啥区别主要体现在荣耀手环5增加了血氧功能。	产品行为,产品行为##发布
荣耀早前宣布将会在5月21日于伦敦举行新品发布会，正式发布荣耀20系列新品，而网络上已经有不少荣耀20的资料曝光。	产品行为,产品行为##发布
葛天获香港国际青年电影节最具潜力演员奖	产品行为,产品行为##获奖
蒂芙尼推出“Tiffany1837Makers”男士珠宝系列	产品行为,产品行为##发布
蒋欣、杨紫两人过生日，分别送上祝福以及礼物，网友：期待好作品	人生,人生##庆生
蔡少芬28日与老公张晋在微博上宣布，成功怀上第三胎，不少圈中好友及粉丝都为他们感到开心不已，对此蔡少芬29日发文感谢，还说自己一直想要4个孩子的心愿终于成真了，不少网友纷纷询问：“是怀双胞胎吗？”蔡少芬对此编辑微博补充说明“加上小产的BB”，令人心疼。	人生,人生##怀孕
蜘蛛侠在漫威一众超级英雄中一直属于是热门角色，去年索尼在PS4上推出的《漫威蜘蛛侠（MarvelsSpider-Man）》引起了粉丝与玩家之前的轰动，这款游戏证明了蜘蛛侠彼得•帕克在PlayStation游戏机上的未来是光明的。	产品行为,产品行为##发布
袁弘剧组拍戏不忘为来探班老婆准备鸡汤，张歆艺被打动眼眶湿润！	交往,交往##探班
要说最近游戏圈议论最多的话题，莫过于魔兽世界经典怀旧服的正式上线了。	产品行为,产品行为##发布
计划今年10月底召回近30万辆E级，奔驰终于认错了？	产品行为,产品行为##召回
讯飞输入法吉祥物小飞飞发布同款皮肤超萌亮相	产品行为,产品行为##发布
记者获悉，著名播音艺术家、朗诵艺术家林如于8月15日去世，享年84岁。	人生,人生##死亡
说到姜潮和麦迪娜，大家都相当熟悉了，麦迪娜在怀孕期间也是参加了综艺节目，那就是《新生日记》，在最新一期相信大家已经看过了，在这一期中，李艾已经退出节目了，迎来了新的嘉宾陈燃和她的外国老公，这一对夫妻也是很有话题度的，陈燃的风格和李艾还是很像的。这一期的麦迪娜姜潮家也是非常的精彩。	人生,人生##怀孕
说起因为没拉窗帘而曝光私生活的明星，前有董洁和王大治出轨，后有陈赫和张子萱，还有小别胜新欢的郑爽胡彦斌，就连体坛的明星林丹贡献出了1分多钟的短片，而近日，又有一线男明星，因为窗帘的事情，而曝光了恋情。	人生,人生##出轨
说起奚梦瑶，大家都是认识的，作为超模，一直以来她的热度也是不低，而之前和她的男友多次被拍到在一起的画面时，更是让大剧爱磕了不少糖，不过但是他们毕竟还没有正式公布，大家也是带有几分不确定，直到前几天，赌王儿子何猷君，求婚奚梦瑶，这一段恋情才彻底被大家确定下来。	人生,人生##求婚
谷歌停服消息不断蔓延，荣耀20系列如约发布不受影响	产品行为,产品行为##发布
贾跃亭先离婚再申请破产，转移财产到妻子名下，网友：这招真高	人生,人生##离婚
赵丽颖产后首次现机场，一身简单服装难掩好身材，戴墨镜显呆萌样	人生,人生##产子/女
超硬核婚礼！106对新人工地举办集体婚礼，婚车是高铁	人生,人生##婚礼
近几年智能穿戴产品持续走热，而国内知名的智能穿戴设备厂商华米科技接连发布了多款新品。最新发布的AmazfitGTR智能手表，目前已经开卖，吸引了不少消费者的目光	产品行为,产品行为##发布
近日34岁的“寡姐”斯嘉丽·约翰逊再传婚讯，已与男友ColinJost订婚，斯嘉丽的代理人MarcelPariseau确认了该消息。	人生,人生##订婚
近日从官方获悉，新款名爵ZS将于10月17日上市发售。	产品行为,产品行为##发布
近日华为发布了全球首款同时支持NSA和SA网络的5G智能手机——华为mate20X5G，该机不仅支持目前的NSA5G网络，也支持未来正式升级的SA网络；NSA是5G网络的过渡阶段，最终还是要形成SA网络的。	产品行为,产品行为##发布
近日，NBA官方宣布了一项大奖，前NBA球员拉里-伯德与魔术师约翰逊将会在本年度NBA颁奖典礼上领取终身成就奖	产品行为,产品行为##获奖
近日，在南昌发生了一起影响极其恶劣的故意伤人事件，这起事件直接导致了三人不治身亡。	人生,人生##死亡
近日，在江西发生了一起奇怪的谋杀案。在江西省的某个村庄里，一名男子被人发现死在了自己家中的沙堆上，在死者的头边插着一把十几厘米的尖刀。	人生,人生##死亡
近日，多家非洲媒体和部分西方媒体报道称，一名美国的传教士和她的NGO组织被控常年在非洲国家乌干达冒充医生行骗，更导致上百名儿童死亡！	人生,人生##死亡
近日，威马汽车创始人沈晖通过微博发布了致威马用户的一封信，信中明确了威马EX5520km长续航版本即将发布，同时也交代了针对老用户的升级政策。	产品行为,产品行为##发布
近日，据篮球知名DJ谢明宏在个人社交平台发布一条重要信息：“好久不见卞兰，当初征战球场有革命情感的女球员，原来她嫁给了龚松林，江苏女篮功勋成员再聚首。”	人生,人生##结婚
近日，有媒体报道称，20年前昭通巧家县一村民被打致死，立案与否没说法。	人生,人生##死亡
近日，有媒体拍到潘粤明绯闻女友尹姝贻现身片场探班。	交往,交往##探班
近日，湖南新晃“校园埋尸案”引发关注的同时，另外一起发生在湖南益阳的陈年旧案再次进入公众视野——2002年4月26日，益阳赫山区教师李尚平被枪杀，家属和坊间传言认为他的死也与一起举报事件相关，该案时至今日未结案。	人生,人生##死亡
近日，琼瑶丈夫平鑫涛的离世引发网友的热议，不少网友都为其感到惋惜，琼瑶本人也是受到了很大的打击。	人生,人生##死亡
近日，由罗永昌执导，任达华、梁咏琪、罗仲谦、杨采妮、袁姗姗等主演电影《小Q》宣布撤出暑期档，已改档9月20日上映，但帝宸星观影团的小影迷们则幸运的参与了到了《小Q》7月22日的点映专场活动中。在观影后的映后主创见面会上，小成员们与明星演们积极互动提问，分享自己被感动后的观影感受，得到了全场观众的掌声鼓励。	产品行为,产品行为##上映
近日，纳智捷旗下的全新中型SUV——URX正式亮相，国内目前在售的纳智捷SUV只有两款，分别为小型SUVU5和紧凑型SUV优6，纳智捷URX将有望成为纳智捷第三款在国内销售的车型。	产品行为,产品行为##发布
近来，让我一系列新闻让我等吃瓜群众（单身狗）尤其对爱情绝望：宋慧乔和宋仲基离婚了，迪拜酋长王妃从说起酋长就“爱心眼”到现在出逃了，范冰冰和李晨也和平分手了，从一国王妃到国民女神，跨越了国度和圈子，让我们民众深深觉得，爱情，果然不靠谱！这世上，连爱情都是假的，还有什么是真的呢？	人生,人生##离婚,人生##分手
这一轮新片有部动画片票房火力很强，它就是《哪吒之魔童降世》。该片昨日正式上映，首日票房狂收1.37亿元，刷新今年暑期国产电影开画纪录，邓超大片《银河补习班》连冠天数也被终结了。	产品行为,产品行为##上映
进入2019年，5G成为了大家关注的焦点，除了苹果以外，其它有实力的手机厂商都开始发布5G手机。但是和现在4G手机相比，5G手机的价格都普遍较高，这让很多对5G手机感兴趣的用户看了看羞涩的钱包退却了。随着iQOOPro5G版的发布，这一局势得以改变，iQOOPro5G版起售价仅为3798元，相当于一款旗舰4G手机的价格，无形中降低了5G手机的入手门槛，得到了消费者的喜爱。当然，iQOOPro5G版的性能也很强悍，今天小编就带大家一起了解一下这款5G旗舰机。	产品行为,产品行为##发布
进击的绿洲：从抢码到下架	产品行为,产品行为##下架
迪迪埃·奎洛兹，2019年诺贝尔物理学奖获得者之一，这样描述了他眼中的世界。	产品行为,产品行为##获奖
邓超赶往剧组探班孙俪，与一旁工作人员热聊等待孙俪收工！	交往,交往##探班
邵阳男技工维修空调时意外触电身亡，调解后就赔偿达成一致	人生,人生##死亡
郎朗一位国宝级别的钢琴家，在娱乐圈里也算是名气颇高的一位音乐人了，不过他比较低调，除了一些大型音乐会基本见不着他人，就连绯闻都少之又少，不想进来一更新动态就放了一个大招，官宣结婚！	人生,人生##结婚
部分国产奥迪Q3将召回共计130462辆	产品行为,产品行为##召回
郭晶晶生完三胎没有奖励，婆婆意外透露原因，暴露郭晶晶豪门地位	人生,人生##产子/女
郭碧婷送准婆婆手机，人美心美孝顺又细心，向太高兴大赞网友聪明	交往,交往##点赞
重庆城口县发生山体滑坡1人死亡6人失联	人生,人生##死亡,人生##失联
金属卡扣安装不到位，上海乐扣乐扣贸易有限公司将召回捣碎器1162件	产品行为,产品行为##召回
金泰熙产下二胎，杨丞琳宣布领证，唐嫣你是来凑数的吗	人生,人生##结婚,人生##产子/女
银隆新能源艾菲正式上市，新车共推出一款车型，新车定位纯电动MPV，补贴前售价为43.00万元。	产品行为,产品行为##发布
闫妮与男友分手亲密照流出疑遭旧爱报复曾叫20名保安驱赶王启名	人生,人生##分手
闫妮被称“中年妇女逆袭”典范，曾低调离婚，感情世界里没有恨！	人生,人生##离婚
陈乔恩想必大家都不陌生，在13年版的《笑傲江湖》饰演东方不败一角，凭借甜美的外表内在的淑女气质广受粉丝喜爱，在她饰演的东方不败中，可以被称为最美东方不败了吧，自从火了以后各部电视剧还是电影，都邀请陈乔恩前来饰演，综艺节目中也频繁出现，那几年可真是忙坏了，自从她的好朋友去世之后，就很少出现在大家的视线中了。	人生,人生##死亡
陈民和陶虹在都有家庭的情况下擦出了爱的火花，陶虹为了陈民在2014年离了婚，但是陈民却迟迟没有说法，陶虹心理落差太大，于是迁怒于陈民的家人，不停地进行骚扰。	人生,人生##离婚
陈若仪大家肯定都不陌生吧，她是林志颖的妻子，她当年还是一个组合团体，可能很多人都不知道吧。其实在早年她也拍摄过偶像剧东方朱丽叶，只是反响平平，并没有被许多人知道。之后她和林志颖结婚，两个人有了自己的孩子，受到许多人的关注。	人生,人生##结婚
雄鹿队当家球星、人称字母哥的阿德托昆博今天在社交媒体上对支持他的球迷表示感谢，字母哥还宣布，下赛季一定会变得更好，强势回归。	交往,交往##感谢
雪佛兰新一代创酷在重庆车展上正式上市，共推出包括Redline版在内的6款车型，售价区间为9.99万元-13.99万元，配置1.0T和1.3T两款动力。	产品行为,产品行为##发布
雪佛兰新一代创酷正式上市，9.99万元起售	产品行为,产品行为##发布
零的突破！中科院发布首个国产重离子治疗设备	产品行为,产品行为##发布
雷克萨斯召回1.4万辆IS/IS-C汽车，因副驾驶安全气囊存在风险	产品行为,产品行为##召回
雷军：明年小米将推10款5G手机，资费合适的话建议用5G	产品行为,产品行为##发布
青岛地铁施工段坍塌致3人遇难2名失联者仍在搜救	人生,人生##死亡,灾害/意外,灾害/意外##坍/垮塌,人生##失联
非诚勿扰男嘉宾假扮富二代牵手女嘉宾，恋爱期间出轨几十人	人生,人生##出轨
鞭牛士5月22日消息，据新浪援引TheVerge报道，微软在线商店已经下架了华为的笔记本MateBookXPro，而这款设备之前在美国市场销售的非常不错，至于下架的原因，目前并不知晓。	产品行为,产品行为##下架
韩国球员踩奖杯引发众怒，随后韩国队全队公开道歉，30日，组委会宣布收回韩国U18获得的冠军奖杯。	交往,交往##道歉
首发6400万像素拍照，realme确认将在印度发新机	产品行为,产品行为##发布
首款6K录像无反松下LUMIXS1H国内发布	产品行为,产品行为##发布
马伊琍与文章离婚之后首次微博发文，网友评论：很有深意	人生,人生##离婚
马伊琍和文章离婚了！面对出轨的男人，考虑这五个问题有用么？	人生,人生##离婚
马伊琍文章宣布离婚，11年感情终成过去，这期间发生的事有点多	人生,人生##离婚
马国明承认与黄心颖分手，女方被娱乐圈封杀，现如今朋友关系	人生,人生##分手
马苏再次澄清夜宿风波，称从未介绍男朋友给李小璐，网友纷纷点赞	交往,交往##点赞
骑士官方宣布：功勋解说员FredMcLeod骤然辞世	人生,人生##死亡
高圆圆千里迢迢赶赴横店看望拍戏的赵又廷，这一回她不再是孤身一人去了，带着他们爱的结晶，他们的女儿Rhea去看望爸爸。	交往,交往##探班
鲁迅去世后，日本友人为其制作面膜，最后成国家一级文物	人生,人生##死亡
